tp_pt,pt_br
yby,terra
tatá,fogo
y,água
ybytu,ar
ybaté,norte
guyra,sul
kuarasysembaba,leste
kuarasyreikeaba,oeste
ybakybypá,universo
iasytatatyba,galáxia
ybyarana,planeta
ybyara,planeta_terra
tetamusu,país
ybyrapytangaretama,brasil
pindorama,brasil
pindoretama,brasil
tabusu,cidade
apuanã,comunidade
mbairumõ,soma
mbaemokanhema,subtração
mbaemoiaoka,divisão
mbaemoioara,multiplicação
oioiabé,igualdade
amangyr,chuvoso
kuarasy,ensolarado
royiukyr,neve
ybating,nublado
tining,seco
pytuur,ventoso
tekoaparaba,biomas
kua,baía
apekũ,brejo
kaatinga,caatinga
matabranca,caatinga
ytu,cachoeira
kaaatãndyba,cerrado
nhũ,campo
caminhodecanoas,igarapé
ypaũ,ilha
upaba,lago
ygapó,raíz_dágua
guaparayba,mangue
guaparaytyba,manguezal
paranã,mar
ygapyra,nascentes_dágua
paranaguasu,oceano
paranãembeyba,praia_do_mar
yembeyba,praia_do_rio
pará,rio_grande
y,rio
ty,rio
jy,rio
ybytybyra,serra
ybytyguaia,vale
ybaka,céu
iasytatá,estrela
iasytatabebé,estrela_cadente
iasytataguasu,estrela_dalva
pirapanema,estrela_dalva
guanhamy,constelação
panaku,constelação
kurusá,cruzeiro_do_sul
iasy,lua
iasyobaguasu,lua_cheia
iasysẽmamo,lua_nova
iasykyraĩ,lua_crescente
iasyangaibara,lua_minguante
ybatinga,núvem
kuarasy,sol
tuibae,ancião
tapiira,anta
syguasu,cervo
kurusu,cruzeiro_do_sul
nhandu,ema
iasytatá,estrela
tapirapé,via_láctea
seixu,plêiades
iabebyra,arraia
pirakamuku,bagre
pirapuama,baleia
kuruatapinima,bonito
iurará,cágado
potĩ,camarão
kamuri,camuri
kamurupy,camurupi
akará,cará
usá,caranguejo
akarapeba,carapeba
guakari,akari
guarapuku,cavala
guatukupá,corvina
piraiuba,dourado
pukusi,golfinho
iundia,jundiá
araberi,lambari
karamuru,lampreia
guairaká,lontra
paranambora,marisco
kunapu,mero
amoré,moreia
karamuru,moreia
airiré,marreca_piadeira
musũ,mussum
reri,ostra
pirá,peixe
guaraguá,peixe_boi
manatí,peixe_boi
piaba,piaba
piranha,piranha
kurimã,tainha
iurukuá,tartaruga
taraira,traira
iperu,tubarão
kururu,sapo
siri,seri
iui,rã
mosyky,caravela
iasy,estrela_do_mar
pindaiba,ouriço_do_mar
pindá,ouriço_do_mar
kambyguara,mamiferos
tapiira,anta
tapi´irusu,anta
ay,bicho_preguiça
aiká,bôto
pukusĩ,bôto
kabará,cabra
syguasumẽ,cabra
iaguara,cachorro
iaguamimbaba,cachorro
kapiiguara,capivara
tapiti,coelho
acuti,cotia
sarigué,gambá
marakaiá,gato_do_mato
marakaiá,gato
marakaiaĩ,gato
guaxinĩ,guaxinim
iaguasininga,guaxinim
jaguara,jaguar
aguaraguasu,lobo
guariba,macaco_guariba
sagui,macaco_sagui
mokó,mocó
andyrá,morcego
iaguara,onça
iaguareté,onça
taiasu,porco
taiasuguaia,porco_doméstico
apereá,preá
iaguapytanga,raposa
guabiru,rato
tamanduá,tamanduá
tatu,tatu
syguasu,veado
akauã,acauã
coã,acauã
karipirá,alcatraz
taperá,andorinha
anũ,anum
guyraakangatara,anum_branco
arara,arara
ybyiáu,bacurau
guainumby,beija_flor
pitanguá,bem_te_vi
inambukarapé,codorna
kaburé,coruja
pikuipinima,fogo_apagou
sairusu,azulão
guyrasapukaia,galinha
guará,garça
guyratinga,garça_branca
guyraguasu,karakará
guyrauna,grauna
guarapirá,guarapirá
inambu,inhambu
iasanã,aguapeasoka
ieruti,juriti
guyranheenguetá,lavadeira_mascarada
mbiarataka,maritaca
karará,mergulhão
guyrá,pássaro
urubu,urubu
iabuti,jabuti
kaninana,caninana
mboisininga,cascavel
mboia,cobra
mboipiranga,cobra_coral
iakaré,jacaré
iyboia,jiboia
ameresyma,lagartixa
ururá,lagarto_dágua
senemby,iguana
iurukuguá,tartaruga
teiu,teju
teiuguasu,teju
eirapua,abelha
amanasãia,abelha
nhandui,aranha
arabé,barata
panama,borboleta
nhanduguasu,caranguejeira
iabetuka,carrapato
iakyrana,cigarra
kupiĩ,cupim
nhanduabiiu,escorpião
tasyba,formiga
tukura,gafonhoto
kyiu,grilo
kaaiara,louva_a_deus
ambuá,centopeia
mberu,mosca
nhatiuasu,pernilongo
kyba,piolho
tataurana,lagarta_de_fogo
urupé,cogumelo
paraguakaré,búzio
piriguaia,búzio
iatitá,caracol
uruguá,caracol
saruiaguasu,caramujo
kupasy,caramujo
piraysoka,lula
paranambora,marisco
seruru,mexilhão
reri,ostra
tasoka,vermes
sapoaiobaia,lombriga
teikuatatina,lombriga_pequena
kandaguasu,minhoca
mbaetatá,batatão
atuasuabaybotymirĩ,cumade_fulôzinha
kurupira,curupira
angaraíba,encantados
anguera,espíritos_desencarnados
yiara,iara
guaparaybaruba,pai_do_mangue
aipi,aipim
naná,ananás
arasá,araçá
aratycu,araticum
iataboka,bambu
takuara,bambu
akaiuyba,cajueiro
takuareẽ,cana_de_açúcar
uubeẽ,cana_de_açúcar
pakokaatinga,cana_do_mato
iakuakanga,cana_do_mato
kapii,capim
karanayba,carnauba
ybyraguyguyba,carvalho
iukueri,dormideira
ambayba,embauba
paraparayba,embauba
karaguatanema,erva_babosa
amongueaba,graminea
ybyrauna,grauna
ybabiraba,guabiroba
ybyrarema,guararema
umbu,imbuzeiro
ingá,ingá
karainambi,inhame
iabotikaba,jaboticaba
iykytybá,jequitibá
ietayba,jatai
ietayba,jatobá
iuá,juá
piripiri,junco
kapiipururuka,junco
iurebeba,jurubeba
macaxera,macaxeira
iarakatiá,mamoeiro_do_mato
mandioka,mandioca
abati,milho
moresi,murici
mukunã,olho_de_boi
ybetá,kaa
ybyrapytanga,pau_brasil
guyraparyba,pau_darco
ybyrarema,pau_dalho
apeyba,pau_de_jangada
pekiá,pequiá
yperoba,peroba
pitomba,pitomba
kopisaba,roça
iekytyguasu,saboeiro
iasapé,sapé
iasapukaia,sapucaia
taynha,semente
iataboka,taquara
takuara,taquara
timbó,timbó
kurua,trepadeira
ambuiaembó,trepadeira
urikuri,uricuri
pynõ,taramiarana
tupeisaba,vassourinha
kauiyba,videira
iuguá,visgo
ypirangapupé,rio_tinto
ybytyrusu,monte_mor
jaraguá,jaraguá
kaapytuna,mata_escura
kaapuera,silva_de_belém
itaépe,taepe
akaiutebiróretãme,baia_da_traição
akaiutebiró,akajutibiro
tambáapytera,alto_do_tambá
mbytakatu,bem_fica
karaíba,bento
kumarũ,cumaru
ybytyratã,forte
kaaupaba,lagoa_do_mato
ybatyba,laranjeiras
kunhãngaraíba,santa_rita
akauãapytera,são_francisco
apyabebé,são_miguel
kaaeté,silva
uipeguera,tracoeira
ybykuapabapupé,marcação
apekũmirĩ,brejinho
tapyaguera,caieiras
kamurupĩ,camurupim
ytuporanga,carneira
inaiaguasumirĩ,coqueirinho
pepuera,estiva_velha
kurubyuna,grupiuna
candidokurubyuna,grupiuna_dos_cândido
jacarédecesarý,jacaré_de_cesar
domingojacarey,jacaré_de_são_domingos
upabusu,lagoa_grande
jaramataia,tramataia
mosapyry,três_rios
yrapé,val
ybykuara,ybykuara
abá,ser_humano
apyaba,homem
kunhã,mulher
sakuãibae,macho
kunhã,fêmea
tayra,filhote
guyrasapukaiasakuãibae,galo
guyrasapukaiakunhã,galinha
tupia,ovo
baka,vaca
tapiira,vaca
mboi,boi
kabaru,cavalo
purua,feto
pitangĩ,bebê
pitanga,criança
kunumĩ,menino
kunumiguasu,jovem
kunumiguasuaba,jovem
kakuaba,adulto
tuibae,ancião
guaibĩ,anciã
kunhataĩ,menina
kunhãmuku,moça
kunhãmukupuara,mulher
kunhãpurua,mulher_grávida
ygabebé,avião
bebesara,avião
itaguyrá,avião
guyraguasu,avião
pararãkoia,bicicleta
ygara,canoa
moruru,carro
moreru,carro
ieremyia,moto
motú,moto
ygarusu,navio
terẽguasu,trem
úbi,uber
uru,veículo
amyipaguama,avós
amỹia,avô
aryĩa,avó
uba,pai
sy,mãe
mena,marido
emirekó,esposa
membyra,filho_ou_filha_de_mulher
ayra,filho_de_homem
aiyra,filha_de_homem
emiminõ,neto
ayretá,descendentes
kunhayba,namorada
abayba,namorado
taixó,sogra_de_homem
mendy,sogra_de_mulher
atuuba,sogro_de_homem
menduba,sogro_de_mulher
ykeyra,irmão_mais_velho_de_homem
ybyra,irmão_mais_novo_de_homem
endyra,irmã_de_homem
kybyra,irmão_de_mulher
pykyyra,irmã_mais_nova_de_mulher
ykera,irmã_mais_velha_de_mulher
anama,parente_em_geral
mũ,parente_consanguíneo
okyguara,parente_de_casa
atuasaba,compadre_ou_comadre
iybaguyra,axila
tendybaaba,barba
tygué,barriga
amby,barriga_parte_inferior
iuru,boca
tobapé,bochecha
tetobapé,bochecha
iybá,braço
kuara,buraco
pytá,calcanhar
aputuuma,cérebro
nhyã,coração
teté,corpo
kupé,costas
atukupé,costas
aseia,costas
uba,coxa
puã,dedo_da_mão
pysã,dedo_do_pé
tobakuruba,espinha_do_rosto
tobá,face_rosto
aseoka,garganta
tendypyã,joelho
apekú,língua
pó,mão
aka,chifre
kamby,leite_materno
anga,espírito_alma
tekoaibuguy,menstruação
ekatuaba,mão_direita
asu,mão_esquerda
tebira,nádegas
tĩ,nariz
tesá,olho
atyyba,ombro
nambi,orelha
apysá,ouvido
tymãoo,panturrilha
py,pé
potia,peito
takuãia,pênis
tetymã,perna
aiura,pescoço
nhyãbebuia,pulmão
papy,pulso
tesaiyra,pupila
kama,seio
sybá,testa
pynhuãkanga,tornozelo
puruã,umbigo
tapupira,vagina
kuara,vagina
tuaia,rabo_cauda
tendy,saliva
tuguy,sangue
tayra,sêmen
kaneõ,cansaço
tĩo,congestão_nasal
pireỹia,coceira_de_pele
teikuaruguy,diarreia
tasy,dor
akangasy,dor_de_cabeça
aseokasy,dor_de_garganta
tooasy,dor_muscular
teteasy,dor_no_corpo
tesaasy,dor_nos_olhos
akanunduka,febre
takuba,febre
pueraia,fadiga
mbaeupotareyma,falta_de_apetite
mbaeuseieyma,falta_de_apetite
membeka,fraqueza
tatãeyma,fraqueza
piraíba,mancha_de_pele
piraipiranga,mancha_vermelha_de_pele
tekoaiba,mal_estar
tĩy,secreção_nasal
uutininga,tosse_seca
gueena,vômito
mbeiu,beiju
miapeatã,biscoito
miapé,bolo
cafery,café
kaary,chá
seẽbae,doce
kaaposanga,ervas_medicinais
mandiokui,farinha_de_mandioca
mandioka,mandioca
macaxeira,macaxeira
aipiĩ,macaxeira
mingau,mingau
kyynha,pimenta
pipoka,pipoca
mindypirõ,pirão
iukyra,sal
typuera,suco
tapioka,tapioca
kaui,vinho
kapixaba,agricultor
tatamonguepara,bombeiro
nheengasara,cantor
tekokuapareté,cientista
kuatiasara,escritor
mbyapuá,jogador
moroposanongara,médico
mokokara,motorista
nheengasara,músico
maenandara,vigilante
ieporakasara,pescador
moromboesara,professor
marãtekoara,trabalhador
porabykyara,trabalhador
moromboesarusu,gestor
moropytyboana,secretário
mongaturondara,coordenador
miumoiypara,cozinheiro
miuaposara,merendeiro
mimboeraroana,inspetor
amynyiu,algodão
patuá,balaio
akangaoba,chapéu
itasyra,enxada
maniyba,maniva
iykuara,machado
potyra,flor
ybotyra,flor_de_planta
kysé,faca
kó,roçado
kopira,roçado
kopixaba,roçado
taynha,semente
akangaoba,chapeu
arapuka,armadilha
mundé,armadilha
koty,armadilha
taiupara,abrigo
sama,corda
tupiara,cão
ybyrapokaba,espingarda
kyseguasu,facão
tataguasu,fogueira
ybyraangaba,mapa
mbaeteguama,veneno
tatapynha,carvão
tatapynhapyara,carvoeiro
potyrõ,mutirão
jepeaba,lenha
ybyrá,madeira
ybyrakytiaba,serra
nhemosaraia,brincadeira
nhemosarai,brincar
ierepa,ciranda
nhemima,esconde_esconde
peteka,peteca
sekobé,seõ
samberereka,pular_corda
kaitaba,queimada
tatapeguaba,abanador
akangupaba,almofada
puãmbora,anel
ybyrapara,arco
tembeposanga,batom
aió,bolsa
taagaba,boneco
ybyrapema,borduna
nambypora,brinco
nambypaia,brinco_de_pêndulo
akangaoba,chapéu
akangatara,cocar
karanaybakangatara,cocar_de_palha
pepoakangatara,cocar_de_pena_de_asa
sakangatara,cocar_de_penas_miudas
poyra,colar
sama,corda
posanga,cosméticos
ieguakaba,enfeite
upaba,esteira
mosausuporanga,filtro_dos_sonhos
mimby,flauta
uuba,flecha
maraká,maracá
nhaẽpepó,panela_de_barro
kamusi,peça_de_louça
unguá,pilão
unguáobaiara,pilão_socador
kaaokendaba,porta_de_palha
nhaẽ,prato_de_barro
pysá,puçá
popyxuara,pulseira
inĩ,rede_de_dormir
posanga(m),remédio
apeibaoba,saia_de_jangada
toréaoba,saia_de_toré
pyuru,sapato
pyaoba,bota
kamasoiaba,sutiã
moromombytá,acolhimento
irũ,amigo
tausupara,amigo
temiausuba,amigo
temimboe,aluno
mimboe,aluno
tekoporanga,arte
tekomombeguaba,auditório
moromboesaba,aula
nhemboesaba,aula
iekuapaba,aviso
iasukaba,banheiro
kunhataĩiasukaba,banheiro_de_meninas
kunumĩiasukaba,banheiro_de_meninos
yguaba,bebedouro
kuatiaroka,biblioteca
apykaba,cadeira
cerurá,celular
ytyuru,cesto_de_lixo
tekokuapaba,ciência
irũ,colega
iruguasu,colega
irumirĩ,colega
mbaepapasaba,computador
iekokaba,corrimão
miumoiypaba,cozinha
nhemboesabaparaba,disciplina
mosanongabĩ,enfermaria
teikeaba,entrada
ieupisaba,escada
tatamonguepaba,extintor_de_incêndio
poranduba,história
mimboeraroana,inspetor
okembysá,janela
yty,lixo
mbabasaba,matemática
miumoiypara,merendeira
karuapeba,mesa
poranduba,narrativa
okara,pátio
moromboesarusu,gestor_diretor
tapixara,parente
moromboesara,professor
mboesara,professor
okena,porta
karuaba,refeitório
